ord,No,Comisión,Nombre,Apellidos,Grupo parlamentario,Cargo,ENTRADA,SALIDA
685,1,Fomento Cooperativo y Economia Social ,Alliet Mariana,Bautista Bravo,PRD,PRESIDENCIA,,
709,1,Fortalecimiento al Federalismo,Jose Arturo,Salinas Garza,PAN,PRESIDENCIA,,
739,1,Funcion Publica,Arely,Madrid Tovilla,PRI,PRESIDENCIA,,
769,1,Ganaderia,Salvador,Barajas Del Toro,PRI,PRESIDENCIA,,
799,1,Gobernacion,Rafael Alejandro,Moreno Cardenas,PRI,PRESIDENCIA,,
829,1,Hacienda y Credito Publico,Jose Isabel,Trejo Reyes,PAN,PRESIDENCIA,,
873,1,Infraestructura,Alberto,Curi Naime,PRI,PRESIDENCIA,,
903,1,Jurisdiccional,Jose,Rangel Espinosa,PRI,PRESIDENCIA,,
915,1,Justicia,Claudia,Delgadilo Gonzalez,PRI,PRESIDENCIA,,
945,1,Juventud,Jose Luis,Oliveros Usabiaga,PAN,PRESIDENCIA,,
975,1,Marina,Jose ,Soto Martinez,MC,PRESIDENCIA,,
999,1,Medio Ambiente y Recursos Naturales,Maria del Rosario de Fatima,Pariente Gavito,PVEM,PRESIDENCIA,,
1029,1,Participacion Ciudadana,,,PRI,PRESIDENCIA,,
1047,1,Pesca,Alfonso,Inzunza Montoya,PRI,PRESIDENCIA,,
1071,1,Poblacion,Javier,Lopez Zavala,PRI,PRESIDENCIA,,
1095,1,Presupuesto y Cuenta Publica,Nuvia Magdalena,Mayorga Delgado,PRI,PRESIDENCIA,,
1139,1,Proteccion Civil,Francisco Alfonso,Durazo Montaño,MC,PRESIDENCIA,,
1169,1,Puntos Constitucionales,Julio Cesar,Moreno Rivera,PRD,PRESIDENCIA,,
1199,1,Radio y Television,Federico Jose,Gonzalez Luna Bueno,PVEM,PRESIDENCIA,,
1229,1,Recursos Hidraulicos,Gerardo,Gaudiano Rovirosa,PRD,PRESIDENCIA,,
1259,1,Reforma Agraria,Gisela,Mota Ocampo,PRD,PRESIDENCIA,,
1289,1,"Regimen, Reglamentos y Practicas Parlamentarias",Marcos,Aguilar Vega,PAN,PRESIDENCIA,,
1309,1,Relaciones Exteriores,Eloy,Cantu Segovia,PRI,PRESIDENCIA,,
1339,1,Salud,Isaias,Cortez Berumen,PAN,PRESIDENCIA,,
1399,1,Seguridad Social,Javier,Salinas Narvaez,PRD,PRESIDENCIA,,
1429,1,Trabajo y Prevision Social,Carlos humberto,Aceves del Olmo,PRI,PRESIDENCIA,,
1459,1,Transportes,Juan Carlos,Muñoz Marquez,PAN,PRESIDENCIA,,
1489,1,Turismo,Rodolfo,Dorador Perez Gavilan,PAN,PRESIDENCIA,,
1519,1,Vigilancia de la Auditoria Superior de la Federacion,Jose Luis,Muñoz Soria,PRD,PRESIDENCIA,,
1549,1,Vivienda,Ricardo Fidel,Pacheco Rodriguez,PRI,PRESIDENCIA,,
2,2,Agricultura y Sistemas de Riego,Juan,Bueno Torio ,PAN,SECRETARIA,,
3,3,Agricultura y Sistemas de Riego,Leslie,Pantoja Hernandez ,PAN,SECRETARIA,,
4,4,Agricultura y Sistemas de Riego,Benjamin ,Castillo Valdez,PRI,SECRETARIA,,
5,5,Agricultura y Sistemas de Riego,Jose Ruben,Escajeda Jimenez ,PRI,SECRETARIA,,
6,6,Agricultura y Sistemas de Riego,Abraham,Montes Alvarado ,PRI,SECRETARIA,,
7,7,Agricultura y Sistemas de Riego,Dario,Zacarias Capuchino ,PRI,SECRETARIA,,
8,8,Agricultura y Sistemas de Riego,Jose Humberto,Vega Vazquez,PT,SECRETARIA,,
9,9,Agricultura y Sistemas de Riego,Jose,Soto Martinez,MC,SECRETARIA,,
10,10,Agricultura y Sistemas de Riego,Hector,Narcia Alvarez,PVEM,SECRETARIA,,
11,11,Agricultura y Sistemas de Riego,Aurora de la Luz,Aguilar Rodriguez,PAN,SECRETARIA,,
12,12,Agricultura y Sistemas de Riego,,,PRD,SECRETARIA,,
13,13,Agricultura y Sistemas de Riego,,,PRD,SECRETARIA,,
32,2,Agua Potable y Saneamiento,Rafael,Acosta Croda,PAN,SECRETARIA,,
33,3,Agua Potable y Saneamiento,Fernando Alejandro,Larrazabal Breton,PAN,SECRETARIA,,
34,4,Agua Potable y Saneamiento,Marco Antonio,Gonzalez Valdez,PRI,SECRETARIA,,
35,5,Agua Potable y Saneamiento,Salvador,Arellano Guzman,PRI,SECRETARIA,,
36,6,Agua Potable y Saneamiento,Roberto,Ruiz Moronatti,PRI,SECRETARIA,,
37,7,Agua Potable y Saneamiento,Judit Magdalena,Guerrero Lopez,PVEM,SECRETARIA,,
38,8,Agua Potable y Saneamiento,Oscar,Bautista Villegas,PRI,SECRETARIA,,
39,9,Agua Potable y Saneamiento,,,PRD,SECRETARIA,,
40,10,Agua Potable y Saneamiento,,,PRD,SECRETARIA,,
62,2,Asuntos Frontera Norte,Juan Manuel,Gastelum Buenrostro,PAN,SECRETARIA,,
63,3,Asuntos Frontera Norte,Lazara Nelly,Gonzalez Aguilar,PAN,SECRETARIA,,
64,4,Asuntos Frontera Norte,Amira Griselda,Gomez Tueme,PRI,SECRETARIA,,
65,5,Asuntos Frontera Norte,Maria Carmen,Lopez Segura,PRI,SECRETARIA,,
66,6,Asuntos Frontera Norte,Maria de Jesus,Huerta Rea,PRI,SECRETARIA,,
67,7,Asuntos Frontera Norte,Luis Alfredo,Murguia Lardizabal,PRI,SECRETARIA,,
68,8,Asuntos Frontera Norte,,,PRD,SECRETARIA,,
86,2,Asuntos Frontera Sur-Sureste,Juan Jesus,Aquino Calvo,PAN,SECRETARIA,,
87,3,Asuntos Frontera Sur-Sureste,Juan Francisco,Caceres de la Fuente,PAN,SECRETARIA,,
88,4,Asuntos Frontera Sur-Sureste,Antonio de Jesus,Diaz Athie,PRI,SECRETARIA,,
89,5,Asuntos Frontera Sur-Sureste,Martin de Jesus,Vasquez Villanueva,PRI,SECRETARIA,,
90,6,Asuntos Frontera Sur-Sureste,Maria del Carmen,Ordaz Martinez,PRI,SECRETARIA,,
91,7,Asuntos Frontera Sur-Sureste,Joaquin,Caballero Rosiñol,PRI,SECRETARIA,,
92,8,Asuntos Frontera Sur-Sureste,Aida Fabiola ,Valencia Ramirez,MC,SECRETARIA,,
93,9,Asuntos Frontera Sur-Sureste,,,PRD,SECRETARIA,,
94,10,Asuntos Frontera Sur-Sureste,,,PRD,SECRETARIA,,
116,2,Asuntos Indigenas,Margarita,Licea Gonzalez,PAN,SECRETARIA,,
117,3,Asuntos Indigenas,Pedro,Gomez Gomez,PRI,SECRETARIA,,
118,4,Asuntos Indigenas,Fernando,Zamora Morales,PRI,SECRETARIA,,
119,5,Asuntos Indigenas,Samuel,Gurrion Matias,PRI,SECRETARIA,,
120,6,Asuntos Indigenas,Luis,Gomez Gomez,PRI,SECRETARIA,,
121,7,Asuntos Indigenas,Josefina,Garcia Hernandez,PRI,SECRETARIA,,
122,8,Asuntos Indigenas,Juan Luis,Martinez Martinez,MC,SECRETARIA,,
123,9,Asuntos Indigenas,Amilcar Augusto,Villafuerte Trujillo,PVEM,SECRETARIA,,
124,10,Asuntos Indigenas,,,PRD,SECRETARIA,,
125,11,Asuntos Indigenas,,,PRD,SECRETARIA,,
146,2,Asuntos Migratorios,Raul,Gomez Ramirez,PAN,SECRETARIA,,
147,3,Asuntos Migratorios,Martha Berenice,Alvarez Tovar,PAN,SECRETARIA,,
148,4,Asuntos Migratorios,Jose Everardo,Nava Gomez,PRI,SECRETARIA,,
149,5,Asuntos Migratorios,Javier Filiberto,Guevara Gonzalez,PRI,SECRETARIA,,
150,6,Asuntos Migratorios,Petra,Barrera Barrera,PRI,SECRETARIA,,
151,7,Asuntos Migratorios,,,PRD,SECRETARIA,,
170,2,Atencion a Grupos Vulnerables,Genaro,Carreño Muro,PAN,SECRETARIA,,
171,3,Atencion a Grupos Vulnerables,Martha Leticia,Sosa Govea,PAN,SECRETARIA,,
172,4,Atencion a Grupos Vulnerables,Elvia Maria,Perez Escalante,PRI,SECRETARIA,,
173,5,Atencion a Grupos Vulnerables,Maria de la Paloma,Villaseñor Vargas,PRI,SECRETARIA,,
174,6,Atencion a Grupos Vulnerables,,,PRD,SECRETARIA,,
200,2,Cambio Climatico,Sergio Augusto,Chan Lugo,PAN,SECRETARIA,,
201,3,Cambio Climatico,Blanca Estela,Gomez Carmona,PRI,SECRETARIA,,
202,4,Cambio Climatico,Rocio Adriana,Abreu Artiñano,PRI,SECRETARIA,,
203,5,Cambio Climatico,Roman Alfredo,Padilla Fierro,PRI,SECRETARIA,,
204,6,Cambio Climatico,Hugo Mauricio,Perez Anzueto,PRI,SECRETARIA,,
205,7,Cambio Climatico,,,PRD,SECRETARIA,,
218,2,Ciencia y Tecnologia,Juan Pablo,Adame Aleman,PAN,SECRETARIA,,
219,3,Ciencia y Tecnologia,Luis Miguel,Ramirez Romero,PAN,SECRETARIA,,
220,4,Ciencia y Tecnologia,Marco Alonso,Vela Reyes,PRI,SECRETARIA,,
221,5,Ciencia y Tecnologia,Irazema Gonzalez,Martinez Olivares,PRI,SECRETARIA,,
222,6,Ciencia y Tecnologia,Monica,Garcia de la Fuente,PVEM,SECRETARIA,,
223,7,Ciencia y Tecnologia,Alejandro,Rangel Segovia,PRI,SECRETARIA,,
224,8,Ciencia y Tecnologia,,,PRD,SECRETARIA,,
225,9,Ciencia y Tecnologia,,,PRD,SECRETARIA,,
248,2,Competitividad,Alberto,Coronado Quintanilla,PAN,SECRETARIA,,
249,3,Competitividad,Jose Angel,Gonzalez Serna,PAN,SECRETARIA,,
250,4,Competitividad,Cecilia,Gonzalez Gomez,PRI,SECRETARIA,,
251,5,Competitividad,Jose Isidro,Moreno Arcega,PRI,SECRETARIA,,
252,6,Competitividad,Alfredo,Anaya Gudiño,PRI,SECRETARIA,,
253,7,Competitividad,Salomon,Juan Marcos Issa,PRI,SECRETARIA,,
254,8,Competitividad,,,PRD,SECRETARIA,,
255,9,Competitividad,,,PRD,SECRETARIA,,
278,2,Comunicaciones,Andres,De la Rosa Anaya,PAN,SECRETARIA,,
279,3,Comunicaciones,Homero Ricardo,Niño de Rivera Vela,PAN,SECRETARIA,,
280,4,Comunicaciones,Jose Noel,Perez de Alba,PRI,SECRETARIA,,
281,5,Comunicaciones,Victor Emanuel,Diaz Palacios,PRI,SECRETARIA,,
282,6,Comunicaciones,Federico Jose,Gonzalez Luna Bueno,PVEM,SECRETARIA,,
283,7,Comunicaciones,,,PRD,SECRETARIA,,
284,8,Comunicaciones,,,PRD,SECRETARIA,,
308,2,Cultura y Cinematografia,Raquel,Jimenez Cerrillo,PAN,SECRETARIA,,
309,3,Cultura y Cinematografia,Irma,Elizondo Ramirez,PRI,SECRETARIA,,
310,4,Cultura y Cinematografia,Eligio Cuithlahuac,Gonzalez Farias,PRI,SECRETARIA,,
311,5,Cultura y Cinematografia,Luis Armando,Cordova Diaz,PRI,SECRETARIA,,
312,6,Cultura y Cinematografia,Aurora Denisse,Ugalde Alegria,PRI,SECRETARIA,,
313,7,Cultura y Cinematografia,Sonia,Rincon Chanona,PANAL,SECRETARIA,,
314,8,Cultura y Cinematografia,Zuleyma,Huidobro Gonzalez,MC,SECRETARIA,,
315,9,Cultura y Cinematografia,Barbara Gabriela,Romo Fonseca,PVEM,SECRETARIA,,
316,10,Cultura y Cinematografia,Victor Oswaldo,Fuentes Solis,PAN,SECRETARIA,,
317,11,Cultura y Cinematografia,,,PRD,SECRETARIA,,
318,12,Cultura y Cinematografia,,,PRD,SECRETARIA,,
338,2,Defensa Nacional,Enrique Aubry,De Castro Palomino,PVEM,SECRETARIA,,
339,3,Defensa Nacional,Adriana,Gonzalez Carrillo,PAN,SECRETARIA,,
340,4,Defensa Nacional,Alicia Concepcion,Ricalde Magaña,PAN,SECRETARIA,,
341,5,Defensa Nacional,Raul,Macias Sandoval,PRI,SECRETARIA,,
342,6,Defensa Nacional,Manuel,Añorve Baños,PRI,SECRETARIA,,
343,7,Defensa Nacional,Fernando Donato,De las Fuentes Hernandez,PRI,SECRETARIA,,
344,8,Defensa Nacional,Ricardo,Monreal Avila,MC,SECRETARIA,,
345,9,Defensa Nacional,Jose Ignacio,Duarte Murillo,PRI,SECRETARIA,,
346,10,Defensa Nacional,Alfredo,Rivadeneyra Hernandez,PAN,SECRETARIA,,
347,11,Defensa Nacional,,,PRD,SECRETARIA,,
348,12,Defensa Nacional,,,PRD,SECRETARIA,,
368,2,Deporte,Fernando Alejandro,Larrazabal Breton,PAN,SECRETARIA,,
369,3,Deporte,Flor de Maria ,Pedraza Aguilera,PAN,SECRETARIA,,
370,4,Deporte,Mayra Karina,Robles Aguirre,PRI,SECRETARIA,,
371,5,Deporte,William Renan,Sosa Altamira,PRI,SECRETARIA,,
372,6,Deporte,Regina,Vazquez Saut,PRI,SECRETARIA,,
373,7,Deporte,Gerardo Francisco,Liceaga Arteaga,PRI,SECRETARIA,,
374,8,Deporte,Gabriela,Medrano Galindo,PVEM,SECRETARIA,,
375,9,Deporte,,,PRD,SECRETARIA,,
376,10,Deporte,,,PRD,SECRETARIA,,
398,2,Derechos de la Niñez,Cinthya Noemi,Valladares Couoh ,PAN,SECRETARIA,,
399,3,Derechos de la Niñez,Guadalupe del Socorro,Ortega Pacheco,PRI,SECRETARIA,,
400,4,Derechos de la Niñez,Marina,Garay Cabada,PRI,SECRETARIA,,
401,5,Derechos de la Niñez,Maria Angelica,Magaña Zepeda,PRI,SECRETARIA,,
402,6,Derechos de la Niñez,Angelina,Carreño Mijares,PRI,SECRETARIA,,
403,7,Derechos de la Niñez,,,PRD,SECRETARIA,,
416,2,Derechos Humanos,Carlos Fernando,Angulo Parra,PAN,SECRETARIA,,
417,3,Derechos Humanos,Veronica,Sada Perez,PAN,SECRETARIA,,
418,4,Derechos Humanos,Maria Esther,Garza Moreno,PRI,SECRETARIA,,
419,5,Derechos Humanos,Rodimiro,Barrera Estrada,PRI,SECRETARIA,,
420,6,Derechos Humanos,Rene Ricardo,Fujiwara Montelongo ,PANAL,SECRETARIA,,
421,7,Derechos Humanos,Loretta,Ortiz Ahlf,PT,SECRETARIA,,
422,8,Derechos Humanos,Jose Francisco,Coronato Rodriguez,MC,SECRETARIA,,
423,9,Derechos Humanos,Martha Edith,Vital Vera,PVEM,SECRETARIA,,
424,10,Derechos Humanos,Gabriel,Gomez Michel,PRI,SECRETARIA,,
425,11,Derechos Humanos,,,PRD,SECRETARIA,,
426,12,Derechos Humanos,,,PRD,SECRETARIA,,
446,2,Desarrollo Metropolitano,J. Jesus,Oviedo Herrera,PAN,SECRETARIA,,
447,3,Desarrollo Metropolitano,Emilse,Miranda Munive,PRI,SECRETARIA,,
448,4,Desarrollo Metropolitano,Celia Isabel,Gauna Ruiz de Leon,PRI,SECRETARIA,,
449,5,Desarrollo Metropolitano,Jose Luis,Cruz Flores Gomez,PRI,SECRETARIA,,
450,6,Desarrollo Metropolitano,Zita Beatriz,Pazzi Maza,PRI,SECRETARIA,,
451,7,Desarrollo Metropolitano,Araceli,Torres Flores,PT,SECRETARIA,,
452,8,Desarrollo Metropolitano,Lourdes Adriana ,Lopez Moreno,PVEM,SECRETARIA,,
453,9,Desarrollo Metropolitano,Benito,Caballero Garza,PRI,SECRETARIA,,
454,10,Desarrollo Metropolitano,,,PRD,SECRETARIA,,
476,2,Desarrollo Rural,Alfredo,Zamora Garcia,PAN,SECRETARIA,,
477,3,Desarrollo Rural,Noe,Barrueta Baron,PRI,SECRETARIA,,
478,4,Desarrollo Rural,Cesario,Padilla Navarro,PRI,SECRETARIA,,
479,5,Desarrollo Rural,Francisco,Gonzalez Vargas,PRI,SECRETARIA,,
480,6,Desarrollo Rural,Salvador,Ortiz Garcia,PRI,SECRETARIA,,
481,7,Desarrollo Rural,Diana Karina,Velazquez Ramirez,PRI,SECRETARIA,,
482,8,Desarrollo Rural,Luis Miguel,Ramirez Romero,PAN,SECRETARIA,,
483,9,Desarrollo Rural,,,PRD,SECRETARIA,,
484,10,Desarrollo Rural,,,PRD,SECRETARIA,,
506,2,Desarrollo Social,Alejandra,Lopez Noriega,PAN,SECRETARIA,,
507,3,Desarrollo Social,Raul,Paz Alonzo,PAN,SECRETARIA,,
508,4,Desarrollo Social,Javier,Lopez Zavala,PRI,SECRETARIA,,
509,5,Desarrollo Social,Gerardo Xavier,Hernandez Tapia,PRI,SECRETARIA,,
510,6,Desarrollo Social,Blanca Maria,Villaseñor Gudiño,PRI,SECRETARIA,,
511,7,Desarrollo Social,Cristina,Olvera Barrios,PANAL,SECRETARIA,,
512,8,Desarrollo Social,Jose Arturo,Lopez Candido,PT,SECRETARIA,,
513,9,Desarrollo Social,Francisca Elena,Corrales Corrales,PRI,SECRETARIA,,
514,10,Desarrollo Social,Mario Alberto,Davila Delgado,PAN,SECRETARIA,,
515,11,Desarrollo Social,,,PRD,SECRETARIA,,
516,12,Desarrollo Social,,,PRD,SECRETARIA,,
535,1,Distrito Federal,Fernando,Rodriguez Doval,PAN,SECRETARIA,,
536,2,Distrito Federal,Jorge Francisco,Sotomayor Chavez,PAN,SECRETARIA,,
537,3,Distrito Federal,Arnoldo,Ochoa Gonzalez,PRI,SECRETARIA,,
538,4,Distrito Federal,Jose,Rangel Espinosa,PRI,SECRETARIA,,
539,5,Distrito Federal,Rene Ricardo,Fujiwara Montelongo,PANAL,SECRETARIA,,
540,6,Distrito Federal,Jose Antonio,Hurtado Gallegos,MC,SECRETARIA,,
541,7,Distrito Federal,,,PRD,SECRETARIA,,
542,8,Distrito Federal,,,PRD,SECRETARIA,,
566,2,Economia,Juan Carlos,Uribe Padilla,PAN,SECRETARIA,,
567,3,Economia,Maricela,Velazquez Sanchez,PRI,SECRETARIA,,
568,4,Economia,Jesus Antonio,Valdes Palazuelos,PRI,SECRETARIA,,
569,5,Economia,Salvador,Romero Valencia,PRI,SECRETARIA,,
570,6,Economia,Amira Griselda ,Gomez Tueme,PRI,SECRETARIA,,
571,7,Economia,Lilia,Aguilar Gil,PT,SECRETARIA,,
572,8,Economia,Ruben ,Acosta Montoya,PVEM,SECRETARIA,,
573,9,Economia,Beatriz Eugenia,Yamamoto Cazares,PAN,SECRETARIA,,
574,10,Economia,,,PRD,SECRETARIA,,
575,11,Economia,,,PRD,SECRETARIA,,
596,2,Educacion Publica y Servicios Educativos,Maria Guadalupe,Mondragon Gonzalez,PAN,SECRETARIA,,
597,3,Educacion Publica y Servicios Educativos,Ernesto Alfonso,Robledo Leal,PAN,SECRETARIA,,
598,4,Educacion Publica y Servicios Educativos,Jose Enrique,Doger Guerrero,PRI,SECRETARIA,,
599,5,Educacion Publica y Servicios Educativos,Roy Argel,Gomez Oiguin,PRI,SECRETARIA,,
600,6,Educacion Publica y Servicios Educativos,Miguel Angel,Aguayo Lopez,PRI,SECRETARIA,,
601,7,Educacion Publica y Servicios Educativos,Dulce Maria,Muñiz Martinez,PRI,SECRETARIA,,
602,8,Educacion Publica y Servicios Educativos,Adriana,Fuentes Tellez,PRI,SECRETARIA,,
603,9,Educacion Publica y Servicios Educativos,Dora Maria Guadalupe,Talamante Lemas,PANAL,SECRETARIA,,
604,10,Educacion Publica y Servicios Educativos,Hector Hugo,Robiero Gordillo,PT,SECRETARIA,,
605,11,Educacion Publica y Servicios Educativos,Nelly del Carmen,Vargas Perez,MC,SECRETARIA,,
606,12,Educacion Publica y Servicios Educativos,,,PRD,SECRETARIA,,
607,13,Educacion Publica y Servicios Educativos,Judit Magdalena,Guerrero Lopez,PVEM,SECRETARIA,,
626,2,Energia,Juan,Bueno Torio,PAN,SECRETARIA,,
627,3,Energia,Homero Ricardo,Niño de Rivera Vela,PAN,SECRETARIA,,
628,4,Energia,Antonio Francisco,Astiazaran Gutierrez,PRI,SECRETARIA,,
629,5,Energia,Luis Ricardo,Aldana Prieto,PRI,SECRETARIA,,
630,6,Energia,Javier,Treviño Cantu,PRI,SECRETARIA,,
631,7,Energia,Fernando Donato,De las Fuentes Hernandez,PRI,SECRETARIA,,
632,8,Energia,Jose Alberto,Benavides Castañeda,PT,SECRETARIA,,
633,9,Energia,Ricardo,Mejia Berdeja,MC,SECRETARIA,,
634,10,Energia,Ricardo,Astudillo Suarez,PVEM,SECRETARIA,,
635,11,Energia,,,PRD,SECRETARIA,,
636,12,Energia,,,PRD,SECRETARIA,,
656,2,Equidad y Genero,Blanca,Jimenez Castillo,PAN,SECRETARIA,,
657,3,Equidad y Genero,Carmen Lucia,Perez Camarena,PAN,SECRETARIA,,
658,4,Equidad y Genero,Rosalba,De la Cruz Requena,PRI,SECRETARIA,,
659,5,Equidad y Genero,Maria Leticia,Mendoza Curiel,PRI,SECRETARIA,,
660,6,Equidad y Genero,Socorro de la Luz,Quintana Leon,PRI,SECRETARIA,,
661,7,Equidad y Genero,Maria del Rocio,Garcia Olmedo,PRI,SECRETARIA,,
662,8,Equidad y Genero,Dora Maria Guadalupe,Talamante Lemas,PANAL,SECRETARIA,,
663,9,Equidad y Genero,Maria Guadalupe,Sanchez Santiago,PRI,SECRETARIA,,
664,10,Equidad y Genero,,,PRD,SECRETARIA,,
686,2,Fomento Cooperativo y Economia Social ,Mariana Dunyaska,Garcia Rojas,PAN,SECRETARIA,,
687,3,Fomento Cooperativo y Economia Social ,Erick Marte,Rivera Villanueva,PAN,SECRETARIA,,
688,4,Fomento Cooperativo y Economia Social ,Lisandro Aristides,Campos Cordova,PRI,SECRETARIA,,
689,5,Fomento Cooperativo y Economia Social ,Luis,Olvera Correa,PRI,SECRETARIA,,
690,6,Fomento Cooperativo y Economia Social ,Gaudencio,Hernandez Burgos,PRI,SECRETARIA,,
691,7,Fomento Cooperativo y Economia Social ,Silvia,Marquez Velasco,PRI,SECRETARIA,,
692,8,Fomento Cooperativo y Economia Social ,Brasil Alberto,Acosta Peña,PRI,SECRETARIA,,
693,9,Fomento Cooperativo y Economia Social ,,,PRD,SECRETARIA,,
710,2,Fortalecimiento al Federalismo,Maria Teresa,Jimenez Esquivel,PAN,SECRETARIA,,
711,3,Fortalecimiento al Federalismo,Benito,Caballero Garza,PRI,SECRETARIA,,
712,4,Fortalecimiento al Federalismo,Ossiel Omar ,Niaves Lopez,PRI,SECRETARIA,,
713,5,Fortalecimiento al Federalismo,Jose Luis,Flores Mendez,PRI,SECRETARIA,,
714,6,Fortalecimiento al Federalismo,,,PRD,SECRETARIA,,
740,2,Funcion Publica,Enrique Alejandro,Flores Flores,PAN,SECRETARIA,,
741,3,Funcion Publica,Rocio Esmeralda,Reza Gallegos,PAN,SECRETARIA,,
742,4,Funcion Publica,Lizbeth Loy,Gamboa Song,PRI,SECRETARIA,,
743,5,Funcion Publica,Flor Ayala,Robles Linares,PRI,SECRETARIA,,
744,6,Funcion Publica,Maria del Rocio,Garcia Olmedo,PRI,SECRETARIA,,
745,7,Funcion Publica,Juan Manuel,Diez Francos,PRI,SECRETARIA,,
746,8,Funcion Publica,Laura Ximena,Martel Cantu,PVEM,SECRETARIA,,
747,9,Funcion Publica,,,PRD,SECRETARIA,,
748,10,Funcion Publica,,,PRD,SECRETARIA,,
770,2,Ganaderia,Gabriel de Jesus,Cardenas Guizar,PAN,SECRETARIA,,
771,3,Ganaderia,Leonor,Romero Sevilla,PAN,SECRETARIA,,
772,4,Ganaderia,Dario,Badillo Ramirez,PRI,SECRETARIA,,
773,5,Ganaderia,Julio,Flemate Ramirez,PRI,SECRETARIA,,
774,6,Ganaderia,Genaro,Ruiz Arriaga,PRI,SECRETARIA,,
775,7,Ganaderia,Ponciano,Vazquez Parissi,PRI,SECRETARIA,,
776,8,Ganaderia,Raudel,Lopez Lopez,PAN,SECRETARIA,,
777,9,Ganaderia,,,PRD,SECRETARIA,,
778,10,Ganaderia,,,PRD,SECRETARIA,,
800,2,Gobernacion,Jose Alfredo,Botello Montes,PAN,SECRETARIA,,
801,3,Gobernacion,Marcelo de Jesus,Torres Cofiño,PAN,SECRETARIA,,
802,4,Gobernacion,Abel Octavio,Salgado Peña,PRI,SECRETARIA,,
803,5,Gobernacion,Williams Oswaldo,Ochoa Gallegos,PRI,SECRETARIA,,
804,6,Gobernacion,Manuel Rafael,Huerta Ladron de Guevara,PT,SECRETARIA,,
805,7,Gobernacion,Francisco Alfonso,Durazo Montaño,MC,SECRETARIA,,
806,8,Gobernacion,Monica,Garcia de la Fuente,PVEM,SECRETARIA,,
807,9,Gobernacion,Esther,Quintana Salinas,PAN,SECRETARIA,,
808,10,Gobernacion,,,PRD,SECRETARIA,,
809,11,Gobernacion,,,PRD,SECRETARIA,,
830,2,Hacienda y Credito Publico,Humberto,Alonso Morelli,PAN,SECRETARIA,,
831,3,Hacienda y Credito Publico,Carlos Alberto,Garcia Gonzalez,PAN,SECRETARIA,,
832,4,Hacienda y Credito Publico,Ricardo,Villareal Garcia,PAN,SECRETARIA,,
833,5,Hacienda y Credito Publico,Sergio,Torres Felix,PRI,SECRETARIA,,
834,6,Hacienda y Credito Publico,Elsa Patricia ,Araujo de la Torre,PRI,SECRETARIA,,
835,7,Hacienda y Credito Publico,Jose Sergio,Manzur Quiroga,PRI,SECRETARIA,,
836,8,Hacienda y Credito Publico,Jorge,Herrera Delgado,PRI,SECRETARIA,,
837,9,Hacienda y Credito Publico,Salomon Juan,Marcos Issa,PRI,SECRETARIA,,
838,10,Hacienda y Credito Publico,Paulina Alejandra,Del Moral Vela,PRI,SECRETARIA,,
